url,source,is_keeper,repo,owner,org,commits
https://github.com/datastory-org/weekly-chart,github,True,weekly-chart,datastory-org,Datastory,24
https://github.com/Tahsin-Mayeesha/times-archive,github,True,times-archive,Tahsin-Mayeesha,Tahsin-Mayeesha,4
https://github.com/TheOregonian/long-term-care-db,github,True,long-term-care-db,TheOregonian,The Oregonian,26
https://github.com/beecycles/Power_of_Irma,github,True,Power_of_Irma,beecycles,WUFT,16
https://github.com/beecycles/Endangered-Species-Act-Louisiana,github,True,Endangered-Species-Act-Louisiana,beecycles,NOLA,12
https://github.com/datadesk/census-hard-to-map-analysis,github,True,census-hard-to-map-analysis,datadesk,Los Angeles Times,5
https://github.com/datadesk/hsr-document-analysis,github,True,hsr-document-analysis,datadesk,Los Angeles Times,7
https://github.com/ryanvmenezes/lawlers-law,github,True,lawlers-law,ryanvmenezes,Los Angeles Times,47
https://github.com/datadesk/deleon-district-election-results-analysis,github,True,deleon-district-election-results-analysis,datadesk,Los Angeles Times,7
https://github.com/BuzzFeedNews/2019-04-democratic-candidate-codonors,github,True,2019-04-democratic-candidate-codonors,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2018-10-russian-troll-tweets,github,True,2018-10-russian-troll-tweets,BuzzFeedNews,BuzzFeed News,7
https://github.com/BuzzFeedNews/2018-09-ftc-analysis,github,True,2018-09-ftc-analysis,BuzzFeedNews,BuzzFeed News,3
https://github.com/BuzzFeedNews/2018-08-charlottesville-twitter-trolls,github,True,2018-08-charlottesville-twitter-trolls,BuzzFeedNews,BuzzFeed News,7
https://github.com/BuzzFeedNews/2018-07-ofsted-inspections,github,True,2018-07-ofsted-inspections,BuzzFeedNews,BuzzFeed News,2
https://github.com/BuzzFeedNews/2018-06-nyc-311-complaints-and-gentrification,github,True,2018-06-nyc-311-complaints-and-gentrification,BuzzFeedNews,BuzzFeed News,2
https://github.com/BuzzFeedNews/2018-05-fentanyl-and-cocaine-overdose-deaths,github,True,2018-05-fentanyl-and-cocaine-overdose-deaths,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2018-03-oscars-script-diversity-analysis,github,True,2018-03-oscars-script-diversity-analysis,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2018-02-olympic-figure-skating-analysis,github,True,2018-02-olympic-figure-skating-analysis,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2018-02-figure-skating-analysis,github,True,2018-02-figure-skating-analysis,BuzzFeedNews,BuzzFeed News,3
https://github.com/BuzzFeedNews/2018-01-trump-state-of-the-union,github,True,2018-01-trump-state-of-the-union,BuzzFeedNews,BuzzFeed News,6
https://github.com/BuzzFeedNews/2018-01-twitter-withheld-accounts,github,True,2018-01-twitter-withheld-accounts,BuzzFeedNews,BuzzFeed News,2
https://github.com/BuzzFeedNews/2018-01-trump-twitter-wars,github,True,2018-01-trump-twitter-wars,BuzzFeedNews,BuzzFeed News,5
https://github.com/BuzzFeedNews/2017-12-fake-news-top-50,github,True,2017-12-fake-news-top-50,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2017-12-sexual-misconduct-cable-news-coverage,github,True,2017-12-sexual-misconduct-cable-news-coverage,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2017-11-federal-employee-diversity,github,True,2017-11-federal-employee-diversity,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2017-11-gun-sales-estimates,github,True,2017-11-gun-sales-estimates,BuzzFeedNews,BuzzFeed News,3
https://github.com/BuzzFeedNews/2017-09-harvey-emissions-update,github,True,2017-09-harvey-emissions-update,BuzzFeedNews,BuzzFeed News,5
https://github.com/BuzzFeedNews/2017-09-federal-employee-departure-rates,github,True,2017-09-federal-employee-departure-rates,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2017-09-science-foia,github,True,2017-09-science-foia,BuzzFeedNews,BuzzFeed News,3
https://github.com/BuzzFeedNews/2017-08-harvey-emissions-reports,github,True,2017-08-harvey-emissions-reports,BuzzFeedNews,BuzzFeed News,4
https://github.com/BuzzFeedNews/2017-08-partisan-sites-and-facebook-pages,github,True,2017-08-partisan-sites-and-facebook-pages,BuzzFeedNews,BuzzFeed News,2
https://github.com/BuzzFeedNews/2017-08-spy-plane-finder,github,True,2017-08-spy-plane-finder,BuzzFeedNews,BuzzFeed News,11
https://github.com/BuzzFeedNews/2017-07-doj-gs-15,github,True,2017-07-doj-gs-15,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2017-05-us-health-care,github,True,2017-05-us-health-care,BuzzFeedNews,BuzzFeed News,4
https://github.com/BuzzFeedNews/2017-04-fake-news-ad-trackers,github,True,2017-04-fake-news-ad-trackers,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2017-01-immigration-and-science,github,True,2017-01-immigration-and-science,BuzzFeedNews,BuzzFeed News,2
https://github.com/BuzzFeedNews/2017-01-media-platform-and-news-trust-survey,github,True,2017-01-media-platform-and-news-trust-survey,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2017-01-causes-of-warming,github,True,2017-01-causes-of-warming,BuzzFeedNews,BuzzFeed News,3
https://github.com/BuzzFeedNews/2016-12-transgender-rights-survey,github,True,2016-12-transgender-rights-survey,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2016-12-warmest-year,github,True,2016-12-warmest-year,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2016-12-medicare-claims-analysis,github,True,2016-12-medicare-claims-analysis,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2016-12-inpatient-discharge-analysis,github,True,2016-12-inpatient-discharge-analysis,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2016-12-river-point-involuntary-commitment-petitions,github,True,2016-12-river-point-involuntary-commitment-petitions,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2016-12-fake-news-survey,github,True,2016-12-fake-news-survey,BuzzFeedNews,BuzzFeed News,1
https://github.com/BuzzFeedNews/2016-11-grading-the-election-forecasts,github,True,2016-11-grading-the-election-forecasts,BuzzFeedNews,BuzzFeed News,5
https://github.com/BuzzFeedNews/2016-11-voter-power-by-demographic,github,True,2016-11-voter-power-by-demographic,BuzzFeedNews,BuzzFeed News,2
