url,source,is_keeper
https://github.com/datadesk/homeless-arrests-analysis,GitHub Search API,False
https://github.com/datadesk/kobe-every-shot-ever,GitHub Search API,False
https://github.com/datadesk/lapd-crime-classification-analysis,GitHub Search API,False
https://github.com/datadesk/california-crop-production-wages-analysis,GitHub Search API,False
https://github.com/datadesk/street-racing-analysis,GitHub Search API,False
https://github.com/datadesk/california-electricity-capacity-analysis,GitHub Search API,False
https://github.com/datadesk/california-fire-zone-analysis,GitHub Search API,False
https://github.com/ONLPS/Datasets,GitHub Search API,False
https://github.com/Caaddss/coda.br_workshop,GitHub Search API,False
https://github.com/datadesk/california-h2a-visas-analysis,GitHub Search API,False
https://github.com/datadesk/california-ccscore-analysis,GitHub Search API,False
https://github.com/datastory-org/weekly-chart,GitHub Search API,False
https://github.com/datadesk/helicopter-accident-analysis,GitHub Search API,False
https://github.com/onyxfish/nicar-2017-agate,GitHub Search API,False
https://github.com/datadesk/la-vacant-building-complaints-analysis,GitHub Search API,False
https://github.com/datadesk/altair-election-maps-example,GitHub Search API,False
https://github.com/croach/trump_voter_fraud_analysis,GitHub Search API,False
https://github.com/datadesk/houston-flood-zone-analysis,GitHub Search API,False
https://github.com/datadesk/ferc-enforcement-analysis,GitHub Search API,False
https://github.com/datadesk/la-weedmaps-analysis,GitHub Search API,False
https://github.com/jhroy/syllabus-EDM5240-H2019,GitHub Search API,False
https://github.com/datadesk/la-settlements-analysis,GitHub Search API,False
https://github.com/datadesk/california-k12-notebooks,GitHub Search API,False
https://github.com/datadesk/california-kindergarten-vaccination-analysis,GitHub Search API,False
https://github.com/annanorberg/eu-kandidater,GitHub Search API,False
https://github.com/datadesk/tijuana-districts-map,GitHub Search API,False
https://github.com/tortoisemedia-com/global-ai-index,GitHub Search API,False
https://github.com/datadesk/altair-latimes,GitHub Search API,False
https://github.com/datadesk/native-american-census-analysis,GitHub Search API,False
https://github.com/Tahsin-Mayeesha/times-archive,GitHub Search API,False
https://github.com/globeandmail/startr,GitHub Search API,False
https://github.com/OpenDataCordoba/blogposts,GitHub Search API,False
https://github.com/jadianes/data-journalism,GitHub Search API,False
https://github.com/pippinlee/open-journalism-project,GitHub Search API,False
https://github.com/brandonrobertz/autoscrape-py,GitHub Search API,False
https://github.com/school-of-data/r-consortium-proposal,GitHub Search API,False
https://github.com/cicadatatw/r-viz-workshop,GitHub Search API,False
https://github.com/datadesk/construction-jobs-analysis,GitHub Search API,False
https://github.com/datadesk/nyrb-covers-analysis,GitHub Search API,False
https://github.com/datadesk/swana-census-analysis,GitHub Search API,False
https://github.com/CodeForAfrica/LivingWage.KE,GitHub Search API,False
https://github.com/jonasengelmann/Language-Analysis-of-Bundestags-Speeches,GitHub Search API,False
https://github.com/CodeForAfrica/HealthTools.ZA-Ezolwaluko,GitHub Search API,False
https://github.com/voltdatalab/atlas-noticia,GitHub Search API,False
https://github.com/datadesk/hollister-ranch-analysis,GitHub Search API,False
https://github.com/HussainAther/journalism,GitHub Search API,False
https://github.com/hupili/djworkshop-cuc2018,GitHub Search API,False
https://github.com/manuelvarzen/Vigia,GitHub Search API,False
https://github.com/dannguyen/scrape-senate-financial-disclosures,GitHub Search API,False
https://github.com/reale/wc,GitHub Search API,False
https://github.com/N2ITN/are-you-fake-news,GitHub Search API,False
https://github.com/datadesk/cpi,GitHub Search API,False
https://github.com/neo4j-contrib/trumpworld-graph,GitHub Search API,False
https://github.com/california-civic-data-coalition/first-python-notebook,GitHub Search API,False
https://github.com/datadesk/altair-area-examples,GitHub Search API,False
https://github.com/nilmolne/Text-Mining-The-New-York-Times-Articles,GitHub Search API,False
